date Sat Dec 6 11:11:54 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_505.out
 127   8     4.178251650227E-01 -5.000000000000E-01 -5.505481822675E-02
 128   8     4.178260424598E-01 -5.000000000000E-01  4.449459703636E-01
 129   8    -1.632935740641E-01  2.499908705091E-01 -2.186430519405E-01
 130   8    -1.632930001746E-01  2.499911017635E-01  2.813570694479E-01
 131   8    -1.632935740641E-01 -2.499908705091E-01 -2.186430519405E-01
 132   8    -1.632930001746E-01 -2.499911017635E-01  2.813570694479E-01
 133   8     3.367064456851E-01  2.500075642734E-01 -2.186597732528E-01
 134   8     3.367067823634E-01  2.500089345971E-01  2.813401336352E-01
 135   8     3.367064456851E-01 -2.500075642734E-01 -2.186597732528E-01
 136   8     3.367067823634E-01 -2.500089345971E-01  2.813401336352E-01
 137   8     8.670372152003E-02 -3.119547195153E-18 -2.186628811537E-01
 138   8     8.670440092498E-02 -3.119578425969E-18  2.813377224570E-01
 139   8     8.670689903837E-02 -5.000000000000E-01 -2.186585968144E-01
 140   8     8.670794017946E-02  5.000000000000E-01  2.813429740137E-01
 141   8    -4.132915637767E-01 -3.119763920148E-18 -2.186486475200E-01
 142   8    -4.132923693668E-01 -3.119726888862E-18  2.813517050402E-01
 143   8    -4.132927448903E-01 -5.000000000000E-01 -2.186471624357E-01
 144   8    -4.132937190119E-01  5.000000000000E-01  2.813530162030E-01
 145   8     1.632935740641E-01  2.499908705091E-01  2.186430519405E-01
 146   8     1.632930001746E-01  2.499911017635E-01 -2.813570694479E-01
 147   8     1.632935740641E-01 -2.499908705091E-01  2.186430519405E-01
 148   8     1.632930001746E-01 -2.499911017635E-01 -2.813570694479E-01
 149   8    -3.367064456851E-01  2.500075642734E-01  2.186597732528E-01
 150   8    -3.367067823634E-01  2.500089345971E-01 -2.813401336352E-01
 151   8    -3.367064456851E-01 -2.500075642734E-01  2.186597732528E-01
 152   8    -3.367067823634E-01 -2.500089345971E-01 -2.813401336352E-01
 153   8    -8.670372152003E-02 -1.659200990515E-18  2.186628811537E-01
 154   8    -8.670440092498E-02 -1.659169759698E-18 -2.813377224570E-01
 155   8    -8.670689903837E-02 -5.000000000000E-01  2.186585968144E-01
 156   8    -8.670794017946E-02 -5.000000000000E-01 -2.813429740137E-01
 157   8     4.132915637767E-01 -1.658984265520E-18  2.186486475200E-01
 158   8     4.132923693668E-01 -1.659021296806E-18 -2.813517050402E-01
 159   8     4.132927448903E-01 -5.000000000000E-01  2.186471624357E-01
 160   8     4.132937190119E-01 -5.000000000000E-01 -2.813530162030E-01

 *******************************************************************************

 << INFORMATION >>: FROM NOW ON, ALL COORDINATES REFER TO THE PRIMITIVE CELL

 *******************************************************************************

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C        ALPHA      BETA     GAMMA        VOLUME
   24.57121    6.12337   11.67540    90.00000 103.85305  90.00000   1705.569324

 COORDINATES OF THE EQUIVALENT ATOMS (FRACTIONAL UNITS)

 N. ATOM EQUIV AT. N.          X                  Y                  Z

   1   1   1   31 GA   -2.04555945447E-01 -2.49997529026E-01 -1.02321024501E-01

   2   2   1   31 GA   -2.04556316090E-01 -2.49997371336E-01  3.97677363747E-01

   3   3   1   31 GA   -2.04555945447E-01  2.49997529026E-01 -1.02321024501E-01

   4   4   1   31 GA   -2.04556316090E-01  2.49997371336E-01  3.97677363747E-01

   5   5   1   31 GA    2.95442770925E-01 -2.50005785963E-01 -1.02344152507E-01

   6   6   1   31 GA    2.95443829991E-01 -2.50005907860E-01  3.97656864862E-01

   7   7   1   31 GA    2.95442770925E-01  2.50005785963E-01 -1.02344152507E-01

   8   8   1   31 GA    2.95443829991E-01  2.50005907860E-01  3.97656864862E-01

   9   9   1   31 GA    4.54479300505E-02 -2.70687977803E-18 -1.02341713553E-01

  10  10   1   31 GA    4.54484393983E-02 -2.70690319168E-18  3.97658526947E-01

  11  11   1   31 GA    4.54452602292E-02  5.00000000000E-01 -1.02339457285E-01

  12  12   1   31 GA    4.54457679242E-02  5.00000000000E-01  3.97661113620E-01

  13  13   1   31 GA   -4.54557811065E-01 -2.70661587102E-18 -1.02335545272E-01

  14  14   1   31 GA   -4.54558650608E-01 -2.70657727901E-18  3.97664427433E-01

  15  15   1   31 GA   -4.54559198981E-01  5.00000000000E-01 -1.02335313869E-01

  16  16   1   31 GA   -4.54560220056E-01  5.00000000000E-01  3.97664383792E-01

  17  17   1   31 GA    2.04555945447E-01  2.49997529026E-01  1.02321024501E-01

  18  18   1   31 GA    2.04556316090E-01  2.49997371336E-01 -3.97677363747E-01

  19  19   1   31 GA    2.04555945447E-01 -2.49997529026E-01  1.02321024501E-01

  20  20   1   31 GA    2.04556316090E-01 -2.49997371336E-01 -3.97677363747E-01

  21  21   1   31 GA   -2.95442770925E-01  2.50005785963E-01  1.02344152507E-01

  22  22   1   31 GA   -2.95443829991E-01  2.50005907860E-01 -3.97656864862E-01

  23  23   1   31 GA   -2.95442770925E-01 -2.50005785963E-01  1.02344152507E-01

  24  24   1   31 GA   -2.95443829991E-01 -2.50005907860E-01 -3.97656864862E-01

  25  25   1   31 GA   -4.54479300505E-02  2.05222916117E-18  1.02341713553E-01

  26  26   1   31 GA   -4.54484393983E-02  2.05225257482E-18 -3.97658526947E-01

  27  27   1   31 GA   -4.54452602292E-02  5.00000000000E-01  1.02339457285E-01

  28  28   1   31 GA   -4.54457679242E-02  5.00000000000E-01 -3.97661113620E-01

  29  29   1   31 GA    4.54557811065E-01  2.05196525417E-18  1.02335545272E-01

  30  30   1   31 GA    4.54558650608E-01  2.05192666215E-18 -3.97664427433E-01

  31  31   1   31 GA    4.54559198981E-01  5.00000000000E-01  1.02335313869E-01

  32  32   1   31 GA    4.54560220056E-01  5.00000000000E-01 -3.97664383792E-01

  33  33   1   31 GA   -1.70752615637E-01  5.55027489015E-17  1.57416339828E-01

  34  34   1   31 GA   -1.70753441353E-01  5.55027868579E-17 -3.42584208681E-01

  35  35   1   31 GA   -1.70745774378E-01  5.00000000000E-01  1.57371468862E-01

  36  36   1   31 GA   -1.70746788967E-01  5.00000000000E-01 -3.42629882654E-01

  37  37   1   31 GA    3.29251348964E-01  5.55025666571E-17  1.57357831294E-01

  38  38   1   31 GA    3.29251585609E-01  5.55025557791E-17 -3.42641047134E-01

  39  39   1   31 GA    3.29252002227E-01  5.00000000000E-01  1.57360401632E-01

  40  40   1   31 GA    3.29252234319E-01  5.00000000000E-01 -3.42638597843E-01

  41  41   1   31 GA    7.92473357175E-02  2.49996338552E-01  1.57355951959E-01

  42  42   1   31 GA    7.92466897357E-02  2.49996451251E-01 -3.42643757538E-01

  43  43   1   31 GA    7.92473357175E-02 -2.49996338552E-01  1.57355951959E-01

  44  44   1   31 GA    7.92466897357E-02 -2.49996451251E-01 -3.42643757538E-01

  45  45   1   31 GA   -4.20746406192E-01  2.49996527649E-01  1.57372320645E-01

  46  46   1   31 GA   -4.20745727899E-01  2.49997051896E-01 -3.42627936894E-01

  47  47   1   31 GA   -4.20746406192E-01 -2.49996527649E-01  1.57372320645E-01

  48  48   1   31 GA   -4.20745727899E-01 -2.49997051896E-01 -3.42627936894E-01

  49  49   1   31 GA    1.70752615637E-01 -1.11013900133E-16 -1.57416339828E-01

  50  50   1   31 GA    1.70753441353E-01 -1.11013938089E-16  3.42584208681E-01

  51  51   1   31 GA    1.70745774378E-01  5.00000000000E-01 -1.57371468862E-01

  52  52   1   31 GA    1.70746788967E-01  5.00000000000E-01  3.42629882654E-01

  53  53   1   31 GA   -3.29251348964E-01 -1.11013717888E-16 -1.57357831294E-01

  54  54   1   31 GA   -3.29251585609E-01 -1.11013707010E-16  3.42641047134E-01

  55  55   1   31 GA   -3.29252002227E-01  5.00000000000E-01 -1.57360401632E-01

  56  56   1   31 GA   -3.29252234319E-01  5.00000000000E-01  3.42638597843E-01

  57  57   1   31 GA   -7.92473357175E-02  2.49996338552E-01 -1.57355951959E-01

  58  58   1   31 GA   -7.92466897357E-02  2.49996451251E-01  3.42643757538E-01

  59  59   1   31 GA   -7.92473357175E-02 -2.49996338552E-01 -1.57355951959E-01

  60  60   1   31 GA   -7.92466897357E-02 -2.49996451251E-01  3.42643757538E-01

  61  61   1   31 GA    4.20746406192E-01  2.49996527649E-01 -1.57372320645E-01

  62  62   1   31 GA    4.20745727899E-01  2.49997051896E-01  3.42627936894E-01

  63  63   1   31 GA    4.20746406192E-01 -2.49996527649E-01 -1.57372320645E-01

  64  64   1   31 GA    4.20745727899E-01 -2.49997051896E-01  3.42627936894E-01

  65  65   1    8 O    -2.47788170662E-01  1.29846126884E-20 -1.28156579370E-01

  66  66   1    8 O    -2.47788580041E-01  1.30034309832E-20  3.71841616697E-01

  67  67   1    8 O    -2.47786264929E-01  5.00000000000E-01 -1.28128899049E-01

  68  68   1    8 O    -2.47786667648E-01  5.00000000000E-01  3.71869361012E-01

  69  69   1    8 O     2.52215339012E-01  1.28232803740E-20 -1.28135991464E-01

  70  70   1    8 O     2.52216315542E-01  1.27783913157E-20  3.71865179606E-01

  71  71   1    8 O     2.52210270860E-01  5.00000000000E-01 -1.28166146100E-01

  72  72   1    8 O     2.52211320769E-01  5.00000000000E-01  3.71836228641E-01

  73  73   1    8 O     2.21511094294E-03 -2.50000159160E-01 -1.28141822894E-01

  74  74   1    8 O     2.21566982230E-03 -2.50000124539E-01  3.71857643111E-01

  75  75   1    8 O     2.21511094294E-03  2.50000159160E-01 -1.28141822894E-01

  76  76   1    8 O     2.21566982230E-03  2.50000124539E-01  3.71857643111E-01

  77  77   1    8 O    -4.97788234565E-01 -2.49999664400E-01 -1.28145497696E-01

  78  78   1    8 O    -4.97788973355E-01 -2.49999393584E-01  3.71852925603E-01

  79  79   1    8 O    -4.97788234565E-01  2.49999664400E-01 -1.28145497696E-01

  80  80   1    8 O    -4.97788973355E-01  2.49999393584E-01  3.71852925603E-01

  81  81   1    8 O     2.47788170662E-01 -1.29846126884E-20  1.28156579370E-01

  82  82   1    8 O     2.47788580041E-01 -1.30034309832E-20 -3.71841616697E-01

  83  83   1    8 O     2.47786264929E-01  5.00000000000E-01  1.28128899049E-01

  84  84   1    8 O     2.47786667648E-01  5.00000000000E-01 -3.71869361012E-01

  85  85   1    8 O    -2.52215339012E-01 -1.28232803740E-20  1.28135991464E-01

  86  86   1    8 O    -2.52216315542E-01 -1.27783913157E-20 -3.71865179606E-01

  87  87   1    8 O    -2.52210270860E-01  5.00000000000E-01  1.28166146100E-01

  88  88   1    8 O    -2.52211320769E-01  5.00000000000E-01 -3.71836228641E-01

  89  89   1    8 O    -2.21511094294E-03  2.50000159160E-01  1.28141822894E-01

  90  90   1    8 O    -2.21566982230E-03  2.50000124539E-01 -3.71857643111E-01

  91  91   1    8 O    -2.21511094294E-03 -2.50000159160E-01  1.28141822894E-01

  92  92   1    8 O    -2.21566982230E-03 -2.50000124539E-01 -3.71857643111E-01

  93  93   1    8 O     4.97788234565E-01  2.49999664400E-01  1.28145497696E-01

  94  94   1    8 O     4.97788973355E-01  2.49999393584E-01 -3.71852925603E-01

  95  95   1    8 O     4.97788234565E-01 -2.49999664400E-01  1.28145497696E-01

  96  96   1    8 O     4.97788973355E-01 -2.49999393584E-01 -3.71852925603E-01

  97  97   1    8 O    -1.67824859227E-01  2.49986939377E-01  5.50676125352E-02

  98  98   1    8 O    -1.67825338638E-01  2.49986782115E-01 -4.44933584998E-01

  99  99   1    8 O    -1.67824859227E-01 -2.49986939377E-01  5.50676125352E-02

 100 100   1    8 O    -1.67825338638E-01 -2.49986782115E-01 -4.44933584998E-01

 101 101   1    8 O     3.32174610290E-01  2.49999198132E-01  5.50459972020E-02

 102 102   1    8 O     3.32175518908E-01  2.49999042317E-01 -4.44952555133E-01

 103 103   1    8 O     3.32174610290E-01 -2.49999198132E-01  5.50459972020E-02

 104 104   1    8 O     3.32175518908E-01 -2.49999042317E-01 -4.44952555133E-01

 105 105   1    8 O     8.21753832682E-02 -6.05764607029E-19  5.50476067592E-02

 106 106   1    8 O     8.21749030660E-02 -6.05742533145E-19 -4.44951698595E-01

 107 107   1    8 O     8.21757548684E-02  5.00000000000E-01  5.50507504278E-02

 108 108   1    8 O     8.21752875757E-02  5.00000000000E-01 -4.44948358704E-01

 109 109   1    8 O    -4.17824062595E-01 -6.05790079539E-19  5.50545640230E-02

 110 110   1    8 O    -4.17824707901E-01 -6.05760416187E-19 -4.44945862675E-01

 111 111   1    8 O    -4.17825165023E-01  5.00000000000E-01  5.50548182267E-02

 112 112   1    8 O    -4.17826042460E-01  5.00000000000E-01 -4.44945970364E-01

 113 113   1    8 O     1.67824859227E-01  2.49986939377E-01 -5.50676125352E-02

 114 114   1    8 O     1.67825338638E-01  2.49986782115E-01  4.44933584998E-01

 115 115   1    8 O     1.67824859227E-01 -2.49986939377E-01 -5.50676125352E-02

 116 116   1    8 O     1.67825338638E-01 -2.49986782115E-01  4.44933584998E-01

 117 117   1    8 O    -3.32174610290E-01  2.49999198132E-01 -5.50459972020E-02

 118 118   1    8 O    -3.32175518908E-01  2.49999042317E-01  4.44952555133E-01

 119 119   1    8 O    -3.32174610290E-01 -2.49999198132E-01 -5.50459972020E-02

 120 120   1    8 O    -3.32175518908E-01 -2.49999042317E-01  4.44952555133E-01

 121 121   1    8 O    -8.21753832682E-02 -7.64243053059E-18 -5.50476067592E-02

 122 122   1    8 O    -8.21749030660E-02 -7.64245260448E-18  4.44951698595E-01

 123 123   1    8 O    -8.21757548684E-02  5.00000000000E-01 -5.50507504278E-02

 124 124   1    8 O    -8.21752875757E-02  5.00000000000E-01  4.44948358704E-01

 125 125   1    8 O     4.17824062595E-01 -7.64240505808E-18 -5.50545640230E-02

 126 126   1    8 O     4.17824707901E-01 -7.64243472143E-18  4.44945862675E-01

 127 127   1    8 O     4.17825165023E-01  5.00000000000E-01 -5.50548182267E-02

 128 128   1    8 O     4.17826042460E-01  5.00000000000E-01  4.44945970364E-01

 129 129   1    8 O    -1.63293574064E-01  2.49990870509E-01 -2.18643051940E-01

 130 130   1    8 O    -1.63293000175E-01  2.49991101764E-01  2.81357069448E-01

 131 131   1    8 O    -1.63293574064E-01 -2.49990870509E-01 -2.18643051940E-01

 132 132   1    8 O    -1.63293000175E-01 -2.49991101764E-01  2.81357069448E-01

 133 133   1    8 O     3.36706445685E-01  2.50007564273E-01 -2.18659773253E-01

 134 134   1    8 O     3.36706782363E-01  2.50008934597E-01  2.81340133635E-01

 135 135   1    8 O     3.36706445685E-01 -2.50007564273E-01 -2.18659773253E-01

 136 136   1    8 O     3.36706782363E-01 -2.50008934597E-01  2.81340133635E-01

 137 137   1    8 O     8.67037215200E-02 -3.11954719515E-18 -2.18662881154E-01

 138 138   1    8 O     8.67044009250E-02 -3.11957842597E-18  2.81337722457E-01

 139 139   1    8 O     8.67068990384E-02  5.00000000000E-01 -2.18658596814E-01

 140 140   1    8 O     8.67079401795E-02 -5.00000000000E-01  2.81342974014E-01

 141 141   1    8 O    -4.13291563777E-01 -3.11976392015E-18 -2.18648647520E-01

 142 142   1    8 O    -4.13292369367E-01 -3.11972688886E-18  2.81351705040E-01

 143 143   1    8 O    -4.13292744890E-01  5.00000000000E-01 -2.18647162436E-01

 144 144   1    8 O    -4.13293719012E-01 -5.00000000000E-01  2.81353016203E-01

 145 145   1    8 O     1.63293574064E-01  2.49990870509E-01  2.18643051940E-01

 146 146   1    8 O     1.63293000175E-01  2.49991101764E-01 -2.81357069448E-01

 147 147   1    8 O     1.63293574064E-01 -2.49990870509E-01  2.18643051940E-01

 148 148   1    8 O     1.63293000175E-01 -2.49991101764E-01 -2.81357069448E-01

 149 149   1    8 O    -3.36706445685E-01  2.50007564273E-01  2.18659773253E-01

 150 150   1    8 O    -3.36706782363E-01  2.50008934597E-01 -2.81340133635E-01

 151 151   1    8 O    -3.36706445685E-01 -2.50007564273E-01  2.18659773253E-01

 152 152   1    8 O    -3.36706782363E-01 -2.50008934597E-01 -2.81340133635E-01

 153 153   1    8 O    -8.67037215200E-02 -1.65920099052E-18  2.18662881154E-01

 154 154   1    8 O    -8.67044009250E-02 -1.65916975970E-18 -2.81337722457E-01

 155 155   1    8 O    -8.67068990384E-02  5.00000000000E-01  2.18658596814E-01

 156 156   1    8 O    -8.67079401795E-02  5.00000000000E-01 -2.81342974014E-01

 157 157   1    8 O     4.13291563777E-01 -1.65898426552E-18  2.18648647520E-01

 158 158   1    8 O     4.13292369367E-01 -1.65902129681E-18 -2.81351705040E-01

 159 159   1    8 O     4.13292744890E-01  5.00000000000E-01  2.18647162436E-01

 160 160   1    8 O     4.13293719012E-01  5.00000000000E-01 -2.81353016203E-01

 NUMBER OF SYMMETRY OPERATORS         :    1
 *******************************************************************************
 * GEOMETRY EDITING - INPUT COORDINATES ARE GIVEN IN ANGSTROM         
 *******************************************************************************

 GCALCO - MAX INDICES DIRECT LATTICE VECTOR     7    29    15
 NO.OF VECTORS CREATED 6999 STARS 1818 RMAX   268.33424 BOHR

 GEOMETRY FOR WAVE FUNCTION - DIMENSIONALITY OF THE SYSTEM    3
 (NON PERIODIC DIRECTION: LATTICE PARAMETER FORMALLY SET TO 500)
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 1/0 VOLUME=  1705.569324 - DENSITY  5.790 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    24.57121420     6.12337222    11.67540046    90.000000 103.853053  90.000000
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT  160 - ATOMS IN THE UNIT CELL:  160
     ATOM                 X/A                 Y/B                 Z/C    
 *******************************************************************************
      1 T  31 GA   -2.045559454468E-01 -2.499975290260E-01 -1.023210245012E-01
      2 T  31 GA   -2.045563160904E-01 -2.499973713357E-01  3.976773637470E-01
      3 T  31 GA   -2.045559454468E-01  2.499975290260E-01 -1.023210245012E-01
      4 T  31 GA   -2.045563160904E-01  2.499973713357E-01  3.976773637470E-01
      5 T  31 GA    2.954427709248E-01 -2.500057859625E-01 -1.023441525075E-01
      6 T  31 GA    2.954438299909E-01 -2.500059078597E-01  3.976568648617E-01
      7 T  31 GA    2.954427709248E-01  2.500057859625E-01 -1.023441525075E-01
      8 T  31 GA    2.954438299909E-01  2.500059078597E-01  3.976568648617E-01
      9 T  31 GA    4.544793005047E-02 -2.706879778032E-18 -1.023417135528E-01
     10 T  31 GA    4.544843939826E-02 -2.706903191678E-18  3.976585269470E-01
     11 T  31 GA    4.544526022918E-02  5.000000000000E-01 -1.023394572845E-01
     12 T  31 GA    4.544576792418E-02  5.000000000000E-01  3.976611136203E-01
     13 T  31 GA   -4.545578110651E-01 -2.706615871023E-18 -1.023355452721E-01
     14 T  31 GA   -4.545586506079E-01 -2.706577279005E-18  3.976644274328E-01
     15 T  31 GA   -4.545591989809E-01  5.000000000000E-01 -1.023353138685E-01
     16 T  31 GA   -4.545602200562E-01  5.000000000000E-01  3.976643837922E-01
     17 T  31 GA    2.045559454468E-01  2.499975290260E-01  1.023210245012E-01
     18 T  31 GA    2.045563160904E-01  2.499973713357E-01 -3.976773637470E-01
     19 T  31 GA    2.045559454468E-01 -2.499975290260E-01  1.023210245012E-01
     20 T  31 GA    2.045563160904E-01 -2.499973713357E-01 -3.976773637470E-01
