date Tue Nov 18 05:15:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.70-default #1 SMP PREEMPT_DYNAMIC Wed Sep 10 10:54:24 UTC 2025 (225af75) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.out
 128   8     4.176264568091E-01  4.999626061595E-01  4.444959660269E-01
 129   8    -1.603609054973E-01  2.499785496092E-01 -2.273785165137E-01
 130   8    -1.636184138205E-01  2.499987194988E-01  2.807283534642E-01
 131   8    -1.615285053257E-01 -2.500143119057E-01 -2.166906890500E-01
 132   8    -1.634358038286E-01 -2.499821542003E-01  2.829303460701E-01
 133   8     3.364859655430E-01  2.499821084796E-01 -2.184054929997E-01
 134   8     3.367405025976E-01  2.499763849313E-01  2.811187528294E-01
 135   8     3.364997844333E-01 -2.499727351294E-01 -2.184042271054E-01
 136   8     3.367544814954E-01 -2.500377542244E-01  2.811204087938E-01
 137   8     8.714489244956E-02  1.102141340120E-03 -2.190664564575E-01
 138   8     8.743048497042E-02  1.254786994677E-04  2.814918768330E-01
 139   8     8.714332711446E-02  4.988897482132E-01 -2.190595898398E-01
 140   8     8.743148558931E-02  4.998417865094E-01  2.814955912298E-01
 141   8    -4.153109677649E-01 -1.966149917279E-04 -2.192652567057E-01
 142   8    -4.124723402626E-01  4.665714383071E-04  2.831353493729E-01
 143   8    -4.153228774495E-01 -4.997872143561E-01 -2.192675261417E-01
 144   8    -4.124713253878E-01  4.994855250011E-01  2.831331982850E-01
 145   8     1.637044406717E-01  2.499901210047E-01  2.185021669648E-01
 146   8     1.637036029706E-01  2.499775545755E-01 -2.814597255062E-01
 147   8     1.636156192501E-01 -2.500091654913E-01  2.181735363766E-01
 148   8     1.635637836505E-01 -2.500146454031E-01 -2.814993469772E-01
 149   8    -3.365421482875E-01  2.500020372840E-01  2.182564888678E-01
 150   8    -3.388871846056E-01  2.499694534671E-01 -2.810268535748E-01
 151   8    -3.367249504675E-01 -2.500356448006E-01  2.180396995862E-01
 152   8    -3.394004553451E-01 -2.500098190609E-01 -2.823029994070E-01
 153   8    -8.709284974635E-02  1.579360527283E-03  2.167193983384E-01
 154   8    -8.477626670075E-02 -8.137624994008E-03 -2.829008553571E-01
 155   8    -8.709639270057E-02  4.983871707730E-01  2.166975868572E-01
 156   8    -8.477644339559E-02 -4.918394848252E-01 -2.829028987460E-01
 157   8     4.131449680319E-01 -5.762915695789E-05  2.182174130274E-01
 158   8     4.127190117181E-01  6.041083935795E-06 -2.811239669323E-01
 159   8     4.131435334970E-01 -4.999728743816E-01  2.182162742592E-01
 160   8     4.127205892165E-01  4.999070259184E-01 -2.811263469674E-01

 *******************************************************************************

 << INFORMATION >>: FROM NOW ON, ALL COORDINATES REFER TO THE PRIMITIVE CELL

 *******************************************************************************

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C        ALPHA      BETA     GAMMA        VOLUME
   24.66382    6.12192   11.65546    89.99894 103.80829  90.00041   1708.996724

 COORDINATES OF THE EQUIVALENT ATOMS (FRACTIONAL UNITS)

 N. ATOM EQUIV AT. N.          X                  Y                  Z

   1   1   1   31 GA   -2.00594859087E-01 -2.49962463355E-01 -1.02097972526E-01

   2   2   1   31 GA   -2.04683843242E-01 -2.50023714740E-01  4.01270731753E-01

   3   3   1   31 GA   -2.04120014696E-01  2.52182610248E-01 -1.05817964207E-01

   4   4   1   31 GA   -2.05753487655E-01  2.49971637125E-01  3.95412329469E-01

   5   5   1   31 GA    2.94852064922E-01 -2.50006221439E-01 -1.02679130156E-01

   6   6   1   31 GA    2.95303743618E-01 -2.50027502517E-01  3.97272691625E-01

   7   7   1   31 GA    2.94844544652E-01  2.49991621978E-01 -1.02659594176E-01

   8   8   1   31 GA    2.95272145866E-01  2.49976902815E-01  3.97259613010E-01

   9   9   1   31 GA    4.50578432136E-02  2.76094843620E-03 -1.03458503267E-01

  10  10   1   31 GA    4.58428118655E-02  1.12797102414E-04  3.97093373765E-01

  11  11   1   31 GA    4.50603926693E-02  4.97231103311E-01 -1.03449060597E-01

  12  12   1   31 GA    4.58420484618E-02  4.99828949774E-01  3.97093267417E-01

  13  13   1   31 GA   -4.56010007228E-01  8.05514981306E-05 -1.02059753001E-01

  14  14   1   31 GA   -4.55459476228E-01  8.57821011394E-05  3.96600708759E-01

  15  15   1   31 GA   -4.56017496899E-01  4.99900343238E-01 -1.02058011265E-01

  16  16   1   31 GA   -4.55459107137E-01  4.99906688010E-01  3.96599152021E-01

  17  17   1   31 GA    2.04904665466E-01  2.49985551515E-01  1.02428785255E-01

  18  18   1   31 GA    2.04818598210E-01  2.49967514449E-01 -3.97560638376E-01

  19  19   1   31 GA    2.04936375559E-01 -2.50014000220E-01  1.02217719952E-01

  20  20   1   31 GA    2.04759010631E-01 -2.50030043651E-01 -3.97643604836E-01

  21  21   1   31 GA   -2.96261224622E-01  2.49980622545E-01  9.98741870985E-02

  22  22   1   31 GA   -2.93682704734E-01  2.49985583236E-01 -3.90474197577E-01

  23  23   1   31 GA   -2.95653718944E-01 -2.50020023076E-01  1.02012368111E-01

  24  24   1   31 GA   -2.95436454144E-01 -2.50010196107E-01 -3.94434064339E-01

  25  25   1   31 GA   -4.39629139282E-02 -8.07114916165E-04  1.02134202274E-01

  26  26   1   31 GA   -4.41100200513E-02 -7.20088139011E-04 -3.97419667264E-01

  27  27   1   31 GA   -4.39622753685E-02 -4.99191003762E-01  1.02129062561E-01

  28  28   1   31 GA   -4.41072726389E-02 -4.99288390790E-01 -3.97419338899E-01

  29  29   1   31 GA    4.54823725854E-01 -5.63151498120E-05  1.02902990186E-01

  30  30   1   31 GA    4.53583228845E-01  6.35850437891E-05 -3.97794136558E-01

  31  31   1   31 GA    4.54822419941E-01  4.99999313219E-01  1.02901922315E-01

  32  32   1   31 GA    4.53585802671E-01  4.99904080962E-01 -3.97793910883E-01

  33  33   1   31 GA   -1.70768387596E-01 -3.88777706636E-03  1.60886813401E-01

  34  34   1   31 GA   -1.69299525461E-01  7.68872896076E-03 -3.36628987577E-01

  35  35   1   31 GA   -1.70770235549E-01 -4.96190914788E-01  1.60864784906E-01

  36  36   1   31 GA   -1.69298947669E-01  4.92241584984E-01 -3.36628541155E-01

  37  37   1   31 GA    3.29127676451E-01 -1.81710924785E-05  1.56747527201E-01

  38  38   1   31 GA    3.28927420817E-01 -5.62420989385E-05 -3.42891114309E-01

  39  39   1   31 GA    3.29127168339E-01  4.99994453347E-01  1.56748400575E-01

  40  40   1   31 GA    3.28928303346E-01  4.99991409988E-01 -3.42887778485E-01

  41  41   1   31 GA    7.97762559772E-02  2.49971815121E-01  1.57034134812E-01

  42  42   1   31 GA    7.98447175988E-02  2.49990998224E-01 -3.43343411282E-01

  43  43   1   31 GA    7.99407663440E-02 -2.50016128133E-01  1.56297148725E-01

  44  44   1   31 GA    7.99647116225E-02 -2.50003216620E-01 -3.43256411981E-01

  45  45   1   31 GA   -4.20564029425E-01  2.50005183087E-01  1.57692884024E-01

  46  46   1   31 GA   -4.22435430790E-01  2.49955816417E-01 -3.44140158200E-01

  47  47   1   31 GA   -4.20519366636E-01 -2.49997974209E-01  1.57592869804E-01

  48  48   1   31 GA   -4.22582401566E-01 -2.50036206355E-01 -3.44203507870E-01

  49  49   1   31 GA    1.70585002892E-01  1.69081381840E-04 -1.57473118381E-01

  50  50   1   31 GA    1.70975669141E-01  7.84147871227E-05  3.42464309808E-01

  51  51   1   31 GA    1.70581033764E-01  4.99807260288E-01 -1.57475845770E-01

  52  52   1   31 GA    1.70973065090E-01  4.99905545039E-01  3.42464278836E-01

  53  53   1   31 GA   -3.32423215476E-01  5.12995445292E-04 -1.59626958960E-01

  54  54   1   31 GA   -3.28795436804E-01  5.36067341657E-04  3.44215920597E-01

  55  55   1   31 GA   -3.32445750336E-01  4.99495543502E-01 -1.59629983542E-01

  56  56   1   31 GA   -3.28794997130E-01  4.99421004562E-01  3.44225203229E-01

  57  57   1   31 GA   -8.26368365603E-02  2.50003864695E-01 -1.55642673027E-01

  58  58   1   31 GA   -7.86771182211E-02  2.50021269276E-01  3.43371728707E-01

  59  59   1   31 GA   -7.71238411972E-02 -2.49998529196E-01 -1.59798171692E-01

  60  60   1   31 GA   -7.83613939521E-02 -2.49971422470E-01  3.43560042403E-01

  61  61   1   31 GA    4.19898932818E-01  2.49988388554E-01 -1.57085767862E-01

  62  62   1   31 GA    4.20232747414E-01  2.49962172742E-01  3.42087030575E-01

  63  63   1   31 GA    4.19924259808E-01 -2.50003789650E-01 -1.57094394955E-01

  64  64   1   31 GA    4.20257887204E-01 -2.50040070929E-01  3.42104354290E-01

  65  65   1    8 O    -2.49655799482E-01 -4.24735188378E-03 -1.28420406179E-01

  66  66   1    8 O    -2.48337704995E-01 -1.70402456365E-03  3.66527972591E-01

  67  67   1    8 O    -2.49667086037E-01 -4.95673313805E-01 -1.28442276641E-01

  68  68   1    8 O    -2.48337171630E-01 -4.98351039019E-01  3.66530042087E-01

  69  69   1    8 O     2.51959911962E-01 -2.49176926106E-05 -1.28457996255E-01

  70  70   1    8 O     2.52347773655E-01 -7.36318916954E-05  3.71500274073E-01

  71  71   1    8 O     2.51959359162E-01 -4.99993251769E-01 -1.28454735151E-01

  72  72   1    8 O     2.52346754619E-01 -4.99975179557E-01  3.71513903445E-01

  73  73   1    8 O     3.80464940476E-03 -2.50008003615E-01 -1.28323664465E-01

  74  74   1    8 O     2.45678865247E-03 -2.50026398109E-01  3.70871077964E-01

  75  75   1    8 O     1.16651549058E-03  2.49996482839E-01 -1.29282829423E-01

  76  76   1    8 O     2.42019262146E-03  2.49969705090E-01  3.71297848902E-01

  77  77   1    8 O    -4.98816991313E-01 -2.50003376971E-01 -1.27609886886E-01

  78  78   1    8 O    -4.98345202916E-01 -2.50005216883E-01  3.70666110916E-01

  79  79   1    8 O    -4.98860074468E-01  2.49987599615E-01 -1.27669312945E-01

  80  80   1    8 O    -4.98412103524E-01  2.49995382872E-01  3.70605544517E-01

  81  81   1    8 O     2.48096678094E-01 -6.96867513965E-06  1.28120398817E-01

  82  82   1    8 O     2.48018648043E-01 -1.32730199698E-04 -3.71864520070E-01

  83  83   1    8 O     2.48096505876E-01  4.99980752554E-01  1.28123471412E-01

  84  84   1    8 O     2.48018659856E-01 -4.99931618231E-01 -3.71858153908E-01

  85  85   1    8 O    -2.52273260014E-01  1.44340567921E-03  1.19709088581E-01

  86  86   1    8 O    -2.52462705957E-01 -2.39761334400E-03 -3.55657131760E-01

  87  87   1    8 O    -2.52275021744E-01  4.98505156186E-01  1.19685086835E-01

  88  88   1    8 O    -2.52460706830E-01 -4.97617434187E-01 -3.55651292631E-01

  89  89   1    8 O    -1.30869124783E-03  2.50005068307E-01  1.30476330331E-01

  90  90   1    8 O    -1.19143322633E-03  2.49994407540E-01 -3.74638066134E-01

  91  91   1    8 O    -8.76865354490E-04 -2.49993951365E-01  1.31208643554E-01

  92  92   1    8 O    -5.87814195605E-04 -2.50000237118E-01 -3.75021833513E-01

  93  93   1    8 O     4.98185500897E-01  2.49971400242E-01  1.29037618219E-01

  94  94   1    8 O     4.96719242736E-01  2.49983609785E-01 -3.72245879005E-01

  95  95   1    8 O     4.98237637963E-01 -2.50032668180E-01  1.29148629268E-01

  96  96   1    8 O     4.96657425788E-01 -2.50011865802E-01 -3.72337428942E-01

  97  97   1    8 O    -1.64051496843E-01  2.49952883464E-01  5.85656185480E-02

  98  98   1    8 O    -1.70223467312E-01  2.49970711870E-01 -4.49737371053E-01

  99  99   1    8 O    -1.69370006662E-01 -2.50023736479E-01  5.63847573993E-02

 100 100   1    8 O    -1.71566441011E-01 -2.50030603779E-01 -4.41263210895E-01

 101 101   1    8 O     3.32059170143E-01  2.49991603343E-01  5.45547633119E-02

 102 102   1    8 O     3.32231291120E-01  2.49971730931E-01 -4.45198207696E-01

 103 103   1    8 O     3.32043893759E-01 -2.50007595807E-01  5.45480537221E-02

 104 104   1    8 O     3.32272282345E-01 -2.50029298161E-01 -4.45197379043E-01

 105 105   1    8 O     8.23356491004E-02  8.73558705796E-04  5.43786311777E-02

 106 106   1    8 O     8.32850679443E-02  1.33978951930E-04 -4.45962354777E-01

 107 107   1    8 O     8.23365654838E-02  4.99108913420E-01  5.43860990534E-02

 108 108   1    8 O     8.32828520757E-02  4.99854155422E-01 -4.45960897359E-01

 109 109   1    8 O    -4.18277741649E-01  4.29353958809E-05  5.50597293419E-02

 110 110   1    8 O    -4.19144253381E-01  1.45686283433E-04 -4.45895240581E-01

 111 111   1    8 O    -4.18277634464E-01  4.99946133106E-01  5.50559430866E-02

 112 112   1    8 O    -4.19143630661E-01  4.99809798834E-01 -4.45893520743E-01

 113 113   1    8 O     1.68299236297E-01  2.49979923582E-01 -5.48577208759E-02

 114 114   1    8 O     1.68626995341E-01  2.49979814277E-01  4.44916130932E-01

 115 115   1    8 O     1.68284696966E-01 -2.50016332098E-01 -5.50538865586E-02

 116 116   1    8 O     1.68577839832E-01 -2.50012951229E-01  4.44792304595E-01

 117 117   1    8 O    -3.34371910663E-01  2.49985391315E-01 -5.61964099057E-02

 118 118   1    8 O    -3.28669401945E-01  2.49972737125E-01  4.49370948354E-01

 119 119   1    8 O    -3.33117743214E-01 -2.49991292732E-01 -5.51374615377E-02

 120 120   1    8 O    -3.30136926314E-01 -2.50023537257E-01  4.47123538391E-01

 121 121   1    8 O    -8.01900968063E-02 -4.00729868200E-03 -5.41138713616E-02

 122 122   1    8 O    -8.16079094792E-02 -5.21222034412E-04  4.44429428144E-01

 123 123   1    8 O    -8.01827197334E-02 -4.96001569169E-01 -5.41198923204E-02

 124 124   1    8 O    -8.16065680670E-02 -4.99463557164E-01  4.44426475945E-01

 125 125   1    8 O     4.17849117222E-01 -5.51583579230E-05 -5.42550080206E-02

 126 126   1    8 O     4.17624036719E-01 -1.97130616659E-05  4.44495287114E-01

 127 127   1    8 O     4.17847292449E-01 -4.99979243335E-01 -5.42577273863E-02

 128 128   1    8 O     4.17626456809E-01  4.99962606160E-01  4.44495966027E-01

 129 129   1    8 O    -1.60360905497E-01  2.49978549609E-01 -2.27378516514E-01

 130 130   1    8 O    -1.63618413820E-01  2.49998719499E-01  2.80728353464E-01

 131 131   1    8 O    -1.61528505326E-01 -2.50014311906E-01 -2.16690689050E-01

 132 132   1    8 O    -1.63435803829E-01 -2.49982154200E-01  2.82930346070E-01

 133 133   1    8 O     3.36485965543E-01  2.49982108480E-01 -2.18405493000E-01

 134 134   1    8 O     3.36740502598E-01  2.49976384931E-01  2.81118752829E-01

 135 135   1    8 O     3.36499784433E-01 -2.49972735129E-01 -2.18404227105E-01

 136 136   1    8 O     3.36754481495E-01 -2.50037754224E-01  2.81120408794E-01

 137 137   1    8 O     8.71448924496E-02  1.10214134012E-03 -2.19066456458E-01

 138 138   1    8 O     8.74304849704E-02  1.25478699468E-04  2.81491876833E-01

 139 139   1    8 O     8.71433271145E-02  4.98889748213E-01 -2.19059589840E-01

 140 140   1    8 O     8.74314855893E-02  4.99841786509E-01  2.81495591230E-01

 141 141   1    8 O    -4.15310967765E-01 -1.96614991728E-04 -2.19265256706E-01

 142 142   1    8 O    -4.12472340263E-01  4.66571438307E-04  2.83135349373E-01

 143 143   1    8 O    -4.15322877450E-01 -4.99787214356E-01 -2.19267526142E-01

 144 144   1    8 O    -4.12471325388E-01  4.99485525001E-01  2.83133198285E-01

 145 145   1    8 O     1.63704440672E-01  2.49990121005E-01  2.18502166965E-01

 146 146   1    8 O     1.63703602971E-01  2.49977554575E-01 -2.81459725506E-01

 147 147   1    8 O     1.63615619250E-01 -2.50009165491E-01  2.18173536377E-01

 148 148   1    8 O     1.63563783651E-01 -2.50014645403E-01 -2.81499346977E-01

 149 149   1    8 O    -3.36542148288E-01  2.50002037284E-01  2.18256488868E-01

 150 150   1    8 O    -3.38887184606E-01  2.49969453467E-01 -2.81026853575E-01

 151 151   1    8 O    -3.36724950468E-01 -2.50035644801E-01  2.18039699586E-01

 152 152   1    8 O    -3.39400455345E-01 -2.50009819061E-01 -2.82302999407E-01

 153 153   1    8 O    -8.70928497463E-02  1.57936052728E-03  2.16719398338E-01

 154 154   1    8 O    -8.47762667008E-02 -8.13762499401E-03 -2.82900855357E-01

 155 155   1    8 O    -8.70963927006E-02  4.98387170773E-01  2.16697586857E-01

 156 156   1    8 O    -8.47764433956E-02 -4.91839484825E-01 -2.82902898746E-01

 157 157   1    8 O     4.13144968032E-01 -5.76291569579E-05  2.18217413027E-01

 158 158   1    8 O     4.12719011718E-01  6.04108393580E-06 -2.81123966932E-01

 159 159   1    8 O     4.13143533497E-01 -4.99972874382E-01  2.18216274259E-01

 160 160   1    8 O     4.12720589217E-01  4.99907025918E-01 -2.81126346967E-01

 NUMBER OF SYMMETRY OPERATORS         :    1
 *******************************************************************************
 * GEOMETRY EDITING - INPUT COORDINATES ARE GIVEN IN ANGSTROM         
 *******************************************************************************
 *******************************************************************************
 *  GEOMETRY EDITING
 *  THE SYMMETRY OF THE CRYSTAL IS BROKEN BY THE PERTURBATION
 *******************************************************************************

 GCALCO - MAX INDICES DIRECT LATTICE VECTOR     7    29    15
 NO.OF VECTORS CREATED 6999 STARS 3500 RMAX   268.48676 BOHR

 GEOMETRY FOR WAVE FUNCTION - DIMENSIONALITY OF THE SYSTEM    3
 (NON PERIODIC DIRECTION: LATTICE PARAMETER FORMALLY SET TO 500)
 *******************************************************************************
 LATTICE PARAMETERS (ANGSTROMS AND DEGREES) - BOHR = 0.5291772083 ANGSTROM
 PRIMITIVE CELL - CENTRING CODE 1/0 VOLUME=  1708.996724 - DENSITY  5.778 g/cm^3
         A              B              C           ALPHA      BETA       GAMMA 
    24.66381574     6.12192211    11.65545736    89.998942 103.808291  90.000411
 *******************************************************************************
 ATOMS IN THE ASYMMETRIC UNIT  160 - ATOMS IN THE UNIT CELL:  160
     ATOM                 X/A                 Y/B                 Z/C    
 *******************************************************************************
      1 T  31 GA   -2.005948590871E-01 -2.499624633547E-01 -1.020979725260E-01
      2 T  31 GA   -2.046838432424E-01 -2.500237147397E-01  4.012707317529E-01
      3 T  31 GA   -2.041200146957E-01  2.521826102483E-01 -1.058179642066E-01
      4 T  31 GA   -2.057534876549E-01  2.499716371251E-01  3.954123294691E-01
      5 T  31 GA    2.948520649225E-01 -2.500062214393E-01 -1.026791301557E-01
      6 T  31 GA    2.953037436182E-01 -2.500275025173E-01  3.972726916253E-01
      7 T  31 GA    2.948445446515E-01  2.499916219777E-01 -1.026595941762E-01
      8 T  31 GA    2.952721458660E-01  2.499769028154E-01  3.972596130101E-01
      9 T  31 GA    4.505784321361E-02  2.760948436199E-03 -1.034585032668E-01
     10 T  31 GA    4.584281186550E-02  1.127971024142E-04  3.970933737650E-01
     11 T  31 GA    4.506039266932E-02  4.972311033106E-01 -1.034490605970E-01
     12 T  31 GA    4.584204846181E-02  4.998289497743E-01  3.970932674172E-01
     13 T  31 GA   -4.560100072283E-01  8.055149813059E-05 -1.020597530009E-01
     14 T  31 GA   -4.554594762282E-01  8.578210113935E-05  3.966007087595E-01
     15 T  31 GA   -4.560174968988E-01  4.999003432378E-01 -1.020580112653E-01
